sale_id,region,sale_date,total
102,EU,2021-08-29,224.43
103,Asia,2021-10-08,439.72
104,US,2021-09-09,175.7
105,US,2021-05-15,214.5
106,Asia,2023-02-23,122.33
107,US,2022-04-17,347.47
108,US,2021-01-18,141.12
109,EU,2021-08-17,454.56
110,EU,2021-07-27,426.69
111,Asia,2022-01-27,155.23
112,Asia,2021-03-05,442.06
113,Asia,2022-06-19,488.1
114,EU,2023-12-22,466.98
115,EU,2022-04-06,104.9
116,US,2021-04-23,310.53
117,Asia,2022-05-12,244.15
118,Asia,2021-06-28,477.76
119,EU,2023-10-03,288.0
120,US,2022-04-06,76.3
121,EU,2023-09-12,56.77
122,US,2023-01-09,147.48
123,US,2021-04-16,421.74
124,US,2021-05-03,133.67
125,US,2022-02-16,283.77
126,Asia,2022-05-31,128.52
127,Asia,2023-07-15,133.41
128,EU,2021-05-19,150.24
129,US,2021-01-04,116.26
130,Asia,2021-02-08,213.47
131,US,2023-07-21,464.67
132,US,2023-05-04,352.13
133,US,2022-10-13,106.51
134,US,2022-12-29,67.15
135,Asia,2023-01-30,389.61
136,EU,2021-12-02,234.14
137,EU,2022-09-25,271.89
138,Asia,2023-07-04,83.0
139,Asia,2023-07-29,69.38
140,Asia,2022-11-30,278.37
141,US,2022-09-10,101.24
142,EU,2021-05-22,231.32
143,EU,2023-12-30,190.5
144,EU,2023-06-11,23.21
145,Asia,2021-12-16,413.01
146,EU,2022-03-14,99.2
147,US,2021-04-10,143.13
148,EU,2023-11-02,315.59
149,US,2023-04-18,278.03
150,EU,2022-07-22,24.27
151,EU,2021-08-03,301.36
152,US,2021-08-07,79.63
153,US,2023-12-04,59.25
154,EU,2022-09-04,458.15
155,Asia,2021-07-07,241.21
156,Asia,2022-10-29,423.76
157,US,2021-05-12,329.79
158,US,2022-10-08,322.86
159,US,2022-01-14,56.11
160,Asia,2023-12-23,359.55
161,Asia,2021-03-17,302.25
162,EU,2021-06-26,210.29
163,EU,2023-01-21,51.34
164,EU,2023-09-26,337.84
165,Asia,2021-10-22,109.17
166,EU,2022-01-16,90.03
167,EU,2023-05-29,342.69
168,EU,2022-06-13,338.05
169,EU,2022-07-08,21.07
170,Asia,2022-12-31,63.34
171,US,2022-01-20,259.11
172,EU,2021-11-20,208.26
173,Asia,2023-11-02,204.21
174,Asia,2023-06-16,107.33
175,US,2021-04-05,278.16
176,EU,2023-06-29,297.73
177,US,2023-11-25,363.84
178,Asia,2023-07-16,425.43
179,Asia,2023-09-28,364.06
180,EU,2023-10-16,50.24
181,Asia,2021-10-15,415.58
182,US,2021-05-25,335.11
183,EU,2023-03-23,156.16
184,EU,2023-04-13,107.44
185,EU,2022-05-16,235.88
186,US,2023-05-23,316.69
187,Asia,2023-11-24,292.02
188,EU,2021-08-12,358.15
189,EU,2023-04-22,155.45
190,Asia,2023-06-03,294.08
191,US,2023-11-26,26.73
192,US,2022-11-20,478.83
193,US,2021-12-29,252.22
194,US,2023-04-07,300.89
195,Asia,2023-04-17,164.12
196,EU,2021-06-21,71.05
197,EU,2023-11-01,141.6
198,Asia,2022-02-16,32.05
199,Asia,2022-05-16,211.49
200,EU,2021-11-18,428.81
201,EU,2022-04-13,161.36
202,US,2023-05-30,171.53
203,US,2021-08-29,354.02
204,Asia,2021-05-18,422.0
205,Asia,2023-02-10,287.35
206,US,2023-06-30,127.67
207,EU,2021-12-05,498.11
208,Asia,2023-06-11,318.97
209,Asia,2021-08-15,390.41
210,EU,2023-11-10,473.28
211,Asia,2022-01-09,245.0
212,Asia,2023-02-17,21.73
213,US,2021-06-14,203.67
214,Asia,2022-05-28,327.96
215,US,2021-06-28,69.15
216,EU,2023-03-25,208.6
217,Asia,2022-09-23,218.17
218,US,2021-05-23,481.32
219,EU,2022-06-05,158.91
220,Asia,2022-06-18,94.43
221,Asia,2023-04-23,179.36
222,EU,2021-06-12,299.28
223,US,2023-08-01,404.83
224,EU,2023-03-15,318.96
225,EU,2022-03-31,230.8
226,EU,2021-04-13,396.14
227,EU,2021-07-13,364.58
228,EU,2021-01-19,368.53
229,Asia,2023-02-11,446.41
230,US,2021-02-26,401.37
231,US,2021-07-07,33.32
232,Asia,2022-05-31,255.08
233,US,2023-01-29,441.37
234,US,2023-06-02,356.66
235,US,2021-06-06,185.73
236,US,2021-12-25,433.67
237,Asia,2023-05-08,71.72
238,EU,2023-12-07,219.93
239,EU,2023-07-06,280.75
240,US,2021-03-23,209.71
241,EU,2022-12-17,32.09
242,US,2022-03-06,238.61
243,EU,2023-11-11,499.93
244,US,2022-11-18,315.42
245,EU,2023-12-26,199.24
246,US,2023-01-12,395.5
247,EU,2023-02-11,464.53
248,Asia,2023-03-28,202.35
249,Asia,2023-10-18,62.32
250,US,2022-05-01,329.36
251,EU,2023-12-27,359.36
252,US,2023-05-06,337.33
253,Asia,2023-12-28,304.87
254,Asia,2023-06-11,427.37
255,US,2021-06-18,85.04
256,US,2023-07-29,486.14
257,US,2021-12-31,444.92
258,US,2021-08-11,200.61
259,Asia,2023-12-16,43.7
260,US,2023-04-09,103.48
261,Asia,2021-12-14,225.67
262,Asia,2022-09-25,102.16
263,Asia,2021-03-02,473.62
264,EU,2021-06-21,366.83
265,Asia,2022-04-06,141.4
266,Asia,2022-01-03,379.43
267,Asia,2021-12-29,433.04
268,EU,2021-05-11,423.61
269,Asia,2021-01-05,380.86
270,EU,2022-06-21,39.8
271,EU,2023-12-17,32.49
272,Asia,2023-10-09,131.04
273,Asia,2021-11-06,266.95
274,Asia,2021-05-10,166.14
275,US,2023-04-17,492.6
276,EU,2021-03-18,334.6
277,EU,2023-03-18,36.08
278,US,2021-05-27,452.58
279,EU,2021-06-20,236.32
280,Asia,2021-04-12,69.5
281,EU,2022-04-29,137.95
282,US,2023-12-09,241.2
283,Asia,2021-10-27,203.92
284,Asia,2021-11-11,243.51
285,Asia,2021-01-25,88.71
286,EU,2023-07-02,103.44
287,US,2023-04-15,486.91
288,US,2021-02-21,455.11
289,EU,2021-06-14,14.44
290,EU,2022-03-24,271.12
291,EU,2022-04-13,382.68
292,US,2021-07-18,433.58
293,US,2021-06-27,298.21
294,US,2023-05-30,304.91
295,EU,2021-07-09,43.5
296,US,2022-10-11,458.82
297,US,2023-12-23,234.3
298,Asia,2023-05-29,360.03
299,Asia,2021-07-19,241.81
300,EU,2023-11-24,180.18
301,US,2022-08-24,349.17
302,EU,2023-04-14,160.65
303,Asia,2023-06-22,478.71
304,EU,2023-05-30,112.37
305,US,2023-07-15,372.09
306,US,2023-01-07,295.2
307,EU,2022-05-16,17.04
308,EU,2023-10-20,379.95
309,US,2021-12-29,155.46
310,US,2023-01-02,244.53
311,EU,2023-07-13,92.11
312,EU,2023-03-25,140.56
313,Asia,2022-02-09,269.9
314,Asia,2021-07-01,181.61
315,US,2021-09-18,367.82
316,Asia,2021-12-29,480.18
317,EU,2023-10-10,112.5
318,EU,2022-08-05,289.67
319,EU,2023-09-01,105.56
320,US,2022-01-13,484.88
321,US,2022-07-19,222.47
322,US,2023-07-28,363.81
323,US,2023-05-18,499.82
324,US,2022-05-01,290.12
325,US,2022-06-14,320.23
326,Asia,2023-10-28,236.87
327,US,2021-01-23,11.01
328,EU,2022-05-02,12.58
329,US,2021-10-20,253.58
330,EU,2023-05-06,479.55
331,Asia,2022-07-06,28.62
332,Asia,2021-12-23,309.64
333,Asia,2021-05-23,438.1
334,Asia,2023-10-25,34.46
335,Asia,2021-03-28,438.33
336,Asia,2023-11-23,191.64
337,EU,2021-03-16,82.54
338,US,2022-06-21,345.62
339,EU,2023-04-21,288.19
340,EU,2023-02-25,73.0
341,US,2023-03-17,431.15
342,EU,2022-09-25,131.39
343,Asia,2022-04-08,128.83
344,US,2023-07-28,79.16
345,Asia,2021-03-10,62.13
346,EU,2022-03-14,54.29
347,Asia,2022-03-14,157.45
348,EU,2023-07-27,429.23
349,Asia,2023-02-06,160.04
350,US,2022-10-19,22.59
351,US,2022-07-02,312.97
352,US,2021-08-07,357.46
353,Asia,2023-08-03,285.26
354,US,2023-09-20,140.06
355,US,2023-03-25,21.37
356,EU,2023-11-10,327.99
357,Asia,2022-12-21,187.89
358,US,2023-06-29,284.23
359,EU,2022-07-28,378.51
360,Asia,2022-10-24,176.31
361,US,2022-12-27,463.59
362,US,2023-01-05,54.45
363,US,2022-05-07,179.19
364,Asia,2021-08-06,137.63
365,US,2022-10-20,466.45
366,EU,2023-02-10,178.14
367,US,2021-11-10,98.39
368,US,2021-07-15,334.46
369,Asia,2022-10-12,330.18
370,US,2022-10-24,327.1
371,EU,2023-05-02,51.44
372,Asia,2021-08-24,343.79
373,EU,2021-08-11,70.3
374,US,2022-03-31,476.93
375,EU,2022-10-26,56.25
376,US,2023-10-23,456.69
377,US,2023-05-01,179.42
378,US,2021-02-23,293.71
379,Asia,2021-12-12,321.76
380,US,2022-01-25,39.73
381,US,2021-01-05,247.01
382,EU,2022-04-07,397.22
383,EU,2022-02-19,138.03
384,US,2021-07-09,458.26
385,EU,2022-03-28,205.88
386,US,2023-05-01,455.29
387,EU,2021-05-13,33.67
388,EU,2022-09-13,198.51
389,US,2022-03-10,301.76
390,Asia,2022-10-18,215.98
391,EU,2023-09-02,13.75
392,US,2021-04-25,256.65
393,EU,2022-06-01,439.41
394,US,2022-03-26,423.01
395,US,2023-03-07,129.71
396,EU,2022-11-30,413.45
397,Asia,2023-09-24,338.87
398,EU,2023-09-12,13.5
399,EU,2023-12-30,66.32
400,US,2021-04-21,208.6
401,EU,2022-12-10,398.15
402,US,2021-12-14,287.06
403,Asia,2022-01-03,301.21
404,Asia,2021-09-02,313.18
405,EU,2023-04-10,480.35
406,Asia,2023-08-01,122.12
407,US,2023-07-05,326.41
408,EU,2022-04-20,51.34
409,US,2021-11-20,96.52
410,Asia,2023-01-03,20.77
411,US,2022-07-15,422.15
412,EU,2023-12-09,366.82
413,EU,2022-12-03,429.86
414,EU,2021-12-21,413.59
415,Asia,2023-07-02,74.02
416,US,2021-06-16,68.88
417,EU,2023-07-02,62.72
418,US,2021-11-07,235.04
419,US,2023-12-22,40.88
420,US,2022-03-17,43.26
421,Asia,2021-09-16,265.53
422,Asia,2021-03-14,405.14
423,US,2023-10-12,144.62
424,EU,2023-04-14,352.47
425,Asia,2023-12-20,21.41
426,Asia,2023-09-11,315.95
427,US,2022-10-30,376.65
428,US,2023-11-28,401.36
429,EU,2021-12-28,100.12
430,US,2023-12-07,265.72
431,EU,2023-02-18,187.74
432,US,2022-12-28,493.26
433,EU,2023-03-18,79.14
434,Asia,2023-10-10,448.17
435,EU,2023-05-25,307.36
436,EU,2022-03-06,293.15
437,EU,2021-10-08,387.19
438,EU,2023-09-09,431.32
439,EU,2021-04-08,24.42
440,Asia,2022-08-14,496.05
441,Asia,2021-12-07,203.88
442,US,2021-06-15,363.71
443,US,2023-12-20,494.79
444,EU,2022-02-19,92.32
445,US,2021-10-20,434.08
446,Asia,2022-06-20,309.2
447,Asia,2022-08-14,205.24
448,US,2023-07-24,373.65
449,US,2021-03-21,390.71
450,US,2022-04-19,12.65
451,EU,2022-05-01,52.5
452,EU,2021-09-12,15.5
453,Asia,2022-05-14,362.54
454,EU,2023-01-05,80.67
455,US,2023-11-23,151.7
456,EU,2022-05-07,160.56
457,EU,2022-04-07,113.95
458,Asia,2023-01-30,448.14
459,Asia,2022-02-04,301.77
460,Asia,2023-08-31,281.24
461,US,2021-04-15,282.48
462,EU,2022-02-10,224.08
463,Asia,2021-09-30,44.02
464,US,2021-08-08,214.14
465,US,2023-01-20,40.24
466,EU,2023-10-23,413.2
467,US,2023-01-27,440.8
468,Asia,2023-03-01,21.51
469,Asia,2022-06-06,80.98
470,Asia,2022-05-14,57.23
471,EU,2021-05-07,130.34
472,Asia,2023-04-08,14.05
473,Asia,2023-07-27,286.12
474,Asia,2022-03-29,39.77
475,Asia,2023-06-18,46.95
476,Asia,2021-07-06,463.41
477,EU,2023-12-23,142.1
478,Asia,2023-02-24,41.6
479,US,2023-08-25,44.8
480,Asia,2023-11-21,452.08
481,US,2022-04-14,105.94
482,US,2023-12-18,214.05
483,US,2022-04-27,91.11
484,US,2022-08-24,414.53
485,US,2023-09-04,278.33
486,US,2021-11-28,378.16
487,US,2022-10-22,30.65
488,Asia,2021-10-14,115.53
489,Asia,2021-06-08,407.41
490,EU,2023-04-17,409.36
491,EU,2023-12-28,134.64
492,Asia,2023-04-29,183.37
493,Asia,2023-04-23,106.14
494,EU,2022-05-22,168.46
495,EU,2023-05-01,119.2
496,EU,2021-09-16,372.69
497,Asia,2023-12-17,130.86
498,US,2021-06-18,153.43
499,US,2023-09-15,249.54
500,EU,2023-12-03,403.06
501,Asia,2021-06-04,449.84
502,Asia,2023-05-31,205.09
503,US,2023-11-02,94.33
504,EU,2021-05-26,141.99
505,EU,2023-09-17,133.76
506,EU,2023-07-20,370.41
507,US,2023-10-12,62.15
508,US,2021-03-10,73.53
509,EU,2021-06-08,332.78
510,US,2022-02-01,354.51
511,US,2021-05-31,413.49
512,Asia,2022-01-04,104.4
513,US,2021-01-08,62.08
514,EU,2023-11-10,311.29
515,US,2021-06-26,306.25
516,US,2022-08-30,218.78
517,US,2022-07-08,219.3
518,EU,2021-05-22,390.66
519,Asia,2021-01-22,151.33
520,EU,2023-04-24,58.51
521,Asia,2021-03-28,338.48
522,US,2022-06-01,487.27
523,EU,2021-11-12,494.95
524,EU,2021-02-24,115.57
525,Asia,2023-03-31,464.89
526,EU,2021-06-28,327.54
527,US,2022-03-06,309.23
528,US,2023-05-11,195.56
529,Asia,2022-12-07,286.25
530,EU,2021-03-25,476.6
531,Asia,2021-05-07,434.72
532,Asia,2023-10-25,303.9
533,EU,2021-10-01,168.03
534,EU,2021-08-21,262.37
535,US,2021-06-16,10.73
536,EU,2021-07-09,69.08
537,EU,2023-11-17,260.37
538,Asia,2023-03-11,208.56
539,EU,2023-02-27,324.36
540,EU,2023-09-16,386.25
541,Asia,2021-07-11,234.94
542,US,2022-06-11,181.14
543,US,2021-04-27,445.64
544,US,2022-03-30,374.75
545,Asia,2023-01-01,122.65
546,US,2022-04-29,15.23
547,US,2022-01-13,269.96
548,Asia,2021-07-24,98.09
549,US,2021-10-17,232.33
550,EU,2022-05-26,189.22
551,Asia,2021-10-13,321.78
552,US,2022-12-21,485.96
553,Asia,2022-04-07,238.85
554,EU,2021-04-05,48.74
555,US,2023-08-27,146.22
556,US,2021-01-16,157.44
557,EU,2021-04-19,183.17
558,US,2021-01-03,372.24
559,Asia,2023-10-27,499.37
560,Asia,2023-09-12,227.66
561,EU,2022-07-22,29.19
562,Asia,2021-05-30,322.49
563,US,2022-12-19,449.39
564,US,2023-08-04,258.09
565,Asia,2022-11-16,432.58
566,EU,2022-05-17,20.62
567,Asia,2023-03-08,306.45
568,EU,2022-06-24,73.87
569,Asia,2022-05-03,181.17
570,Asia,2023-03-06,219.14
571,Asia,2021-11-15,86.38
572,EU,2021-09-15,125.72
573,US,2021-07-18,483.23
574,Asia,2023-05-02,213.19
575,US,2023-03-28,136.42
576,EU,2022-05-11,23.62
577,US,2022-05-26,488.28
578,EU,2021-01-06,437.5
579,Asia,2023-09-08,236.43
580,Asia,2022-05-07,435.12
581,EU,2021-09-02,165.11
582,US,2021-07-24,126.89
583,EU,2023-12-02,144.74
584,US,2022-10-12,412.54
585,US,2023-08-17,247.08
586,Asia,2021-09-17,13.21
587,Asia,2021-06-26,194.25
588,Asia,2023-11-02,30.22
589,EU,2023-06-12,133.84
590,EU,2021-04-11,170.46
591,Asia,2023-08-03,159.18
592,EU,2022-04-21,93.66
593,US,2021-06-18,475.68
594,EU,2021-10-10,32.59
595,US,2023-03-01,53.59
596,US,2021-04-30,298.94
597,EU,2023-11-20,331.04
598,Asia,2021-07-28,100.79
599,US,2022-11-25,127.02
600,EU,2023-01-29,317.39
601,Asia,2023-04-13,302.75
602,US,2022-11-01,373.35
603,US,2023-12-12,472.0
604,EU,2022-10-06,13.12
605,US,2021-07-23,252.25
606,Asia,2021-10-13,301.39
607,US,2022-02-15,110.46
608,EU,2022-07-16,126.05
609,EU,2021-04-18,377.08
610,US,2023-12-04,292.71
611,EU,2021-09-19,314.92
612,Asia,2022-10-06,348.07
613,EU,2021-04-21,53.45
614,US,2022-04-22,270.04
615,US,2021-03-12,51.82
616,EU,2021-12-11,51.7
617,Asia,2022-03-20,312.2
618,US,2023-06-28,497.9
619,US,2023-02-08,34.06
620,Asia,2022-12-01,194.27
621,EU,2023-03-12,66.56
622,US,2022-03-09,309.95
623,US,2021-11-26,84.58
624,US,2021-05-26,12.17
625,Asia,2023-03-09,258.39
626,US,2023-08-01,150.06
627,US,2023-02-13,103.46
628,Asia,2023-02-23,397.61
629,US,2023-11-19,429.31
630,Asia,2021-02-18,220.25
631,Asia,2021-01-08,177.47
632,Asia,2021-04-03,129.45
633,US,2023-01-26,87.61
634,EU,2021-07-22,214.53
635,US,2023-12-30,450.45
636,US,2021-11-24,145.13
637,EU,2022-09-18,387.54
638,EU,2022-08-31,477.5
639,EU,2022-10-10,308.35
640,EU,2022-03-08,206.01
641,US,2023-12-03,458.95
642,US,2021-04-09,435.89
643,Asia,2023-10-19,80.66
644,EU,2022-05-02,274.98
645,EU,2023-02-02,225.62
646,EU,2021-05-25,403.69
647,Asia,2021-05-19,164.48
648,Asia,2023-03-18,492.81
649,US,2021-07-08,364.86
650,US,2021-06-27,248.59
651,Asia,2023-11-23,285.1
652,Asia,2021-07-28,18.85
653,Asia,2022-06-21,443.63
654,EU,2021-08-10,341.85
655,US,2022-03-29,259.18
656,EU,2022-04-02,347.35
657,US,2023-11-11,75.77
658,EU,2022-11-04,55.3
659,EU,2022-01-23,436.37
660,EU,2021-02-19,399.63
661,US,2023-09-11,299.09
662,US,2021-03-01,41.76
663,US,2022-10-09,97.71
664,Asia,2023-06-15,273.54
665,EU,2021-03-31,136.65
666,Asia,2021-12-14,210.09
667,Asia,2022-04-14,268.78
668,US,2023-04-11,387.04
669,US,2022-11-06,84.39
670,Asia,2023-01-23,62.8
671,US,2022-12-21,323.35
672,Asia,2023-07-29,145.2
673,Asia,2022-10-16,215.9
674,Asia,2023-08-29,118.26
675,EU,2022-07-31,308.29
676,EU,2021-03-07,423.9
677,Asia,2023-10-18,109.52
678,US,2023-09-23,102.29
679,US,2023-10-20,33.56
680,US,2022-01-31,131.13
681,EU,2021-02-17,115.57
682,EU,2022-11-10,12.95
683,US,2023-07-10,211.38
684,US,2021-01-06,173.74
685,US,2021-12-13,25.55
686,Asia,2021-09-29,361.23
687,US,2022-01-18,488.34
688,US,2023-11-01,456.99
689,EU,2021-09-16,300.67
690,EU,2022-02-03,322.81
691,US,2023-01-28,487.54
692,US,2021-12-17,453.85
693,EU,2023-07-28,368.07
694,EU,2021-06-25,355.92
695,EU,2021-12-09,72.29
696,Asia,2023-02-15,180.53
697,EU,2022-08-06,335.17
698,EU,2022-05-22,88.47
699,US,2021-01-19,342.45
700,EU,2023-06-18,262.82
701,US,2021-02-04,13.97
702,US,2022-12-03,127.0
703,Asia,2023-09-02,286.89
704,EU,2021-01-11,312.8
705,US,2022-06-23,263.24
706,Asia,2022-10-12,232.23
707,Asia,2021-06-12,95.0
708,Asia,2022-09-21,207.42
709,EU,2021-02-13,429.06
710,Asia,2023-12-01,283.39
711,EU,2021-12-26,122.98
712,US,2021-01-30,293.12
713,Asia,2023-08-15,60.24
714,US,2022-05-07,116.81
715,Asia,2022-07-25,68.59
716,US,2022-06-03,448.54
717,Asia,2022-02-19,279.98
718,EU,2021-12-04,154.15
719,EU,2022-07-12,128.78
720,EU,2023-01-18,425.29
721,US,2022-03-09,494.17
722,Asia,2022-11-05,81.86
723,US,2021-02-06,112.82
724,EU,2022-02-15,264.77
725,Asia,2021-07-30,297.36
726,US,2021-10-24,259.25
727,EU,2021-09-21,143.59
728,US,2022-10-03,69.34
729,Asia,2023-08-31,67.36
730,US,2022-09-24,198.49
731,Asia,2021-08-21,136.15
732,Asia,2023-04-26,205.15
733,US,2021-10-31,331.14
734,EU,2022-10-28,371.07
735,Asia,2023-06-28,431.02
736,US,2022-10-17,81.93
737,Asia,2022-01-17,48.66
738,Asia,2021-03-07,483.72
739,Asia,2022-07-28,174.95
740,EU,2021-07-16,471.14
741,Asia,2022-12-19,118.32
742,EU,2021-09-19,325.39
743,EU,2023-11-11,194.99
744,EU,2023-03-11,203.51
745,EU,2023-03-03,497.49
746,EU,2021-06-07,170.6
747,Asia,2021-10-25,427.91
748,US,2022-12-27,80.93
749,Asia,2022-10-08,107.69
750,EU,2022-01-22,157.52
751,Asia,2023-12-16,392.87
752,EU,2021-07-11,381.07
753,Asia,2022-04-18,483.26
754,US,2021-10-12,366.1
755,US,2023-09-23,495.18
756,US,2022-11-29,81.92
757,EU,2021-09-02,357.29
758,US,2022-12-24,368.64
759,EU,2023-09-14,81.06
760,Asia,2023-08-10,228.74
761,EU,2021-08-08,303.23
762,EU,2022-05-05,223.63
763,EU,2023-08-19,145.91
764,Asia,2022-11-04,437.46
765,EU,2022-08-15,303.77
766,EU,2022-05-25,133.9
767,EU,2022-08-05,397.6
768,US,2022-05-27,111.11
769,US,2023-04-01,497.5
770,EU,2022-06-06,316.39
771,US,2022-02-22,15.38
772,EU,2021-11-06,363.06
773,US,2021-01-18,431.53
774,EU,2022-08-30,151.48
775,US,2023-04-14,436.02
776,Asia,2022-10-22,94.63
777,EU,2022-10-22,240.02
778,EU,2023-07-05,104.17
779,Asia,2021-05-15,148.46
780,EU,2023-02-08,50.77
781,Asia,2021-10-09,292.33
782,EU,2023-04-18,394.92
783,Asia,2023-10-02,183.08
784,Asia,2022-11-19,490.01
785,Asia,2023-10-06,39.24
786,EU,2023-04-12,190.92
787,Asia,2022-03-20,283.91
788,EU,2022-02-23,438.13
789,Asia,2021-04-29,479.15
790,US,2021-05-09,404.29
791,EU,2023-04-08,370.69
792,Asia,2021-08-18,40.51
793,US,2021-11-22,76.67
794,US,2022-11-30,284.35
795,US,2021-04-29,147.88
796,EU,2023-08-17,184.85
797,Asia,2021-07-18,419.81
798,Asia,2023-07-15,302.29
799,Asia,2021-06-23,82.52
800,US,2021-06-12,272.44
801,Asia,2022-03-02,415.32
802,Asia,2022-12-25,242.62
803,Asia,2021-08-13,460.32
804,US,2022-06-03,375.99
805,US,2023-03-17,163.22
806,EU,2023-02-17,478.48
807,Asia,2021-11-19,276.03
808,US,2021-10-03,410.65
809,US,2021-01-21,193.87
810,EU,2022-12-20,274.86
811,EU,2023-09-28,278.61
812,Asia,2021-07-16,25.64
813,Asia,2021-02-06,80.58
814,US,2021-12-08,370.5
815,US,2021-02-04,303.91
816,EU,2021-03-30,154.25
817,US,2021-05-21,18.18
818,US,2021-03-07,220.21
819,EU,2021-06-09,108.64
820,Asia,2023-07-26,287.49
821,EU,2023-01-15,49.1
822,EU,2021-01-15,203.62
823,EU,2022-08-05,28.15
824,EU,2023-04-03,427.7
825,Asia,2021-10-22,291.97
826,EU,2022-01-24,413.77
827,US,2021-10-08,312.47
828,Asia,2023-10-26,124.38
829,US,2022-05-03,61.76
830,Asia,2023-11-17,352.3
831,Asia,2022-08-01,252.63
832,Asia,2022-10-14,272.06
833,Asia,2022-11-11,257.8
834,US,2022-10-10,50.25
835,Asia,2022-11-12,110.34
836,EU,2021-10-05,480.35
837,Asia,2023-12-29,464.84
838,EU,2021-07-25,393.63
839,US,2021-01-26,224.02
840,US,2022-07-10,159.34
841,US,2022-01-11,203.14
842,US,2022-09-11,368.61
843,US,2022-06-27,230.82
844,US,2021-09-26,477.69
845,Asia,2022-11-20,450.09
846,EU,2021-04-16,495.54
847,Asia,2022-04-27,424.81
848,Asia,2023-12-26,276.44
849,EU,2021-12-21,444.17
850,US,2021-08-04,156.86
851,EU,2023-11-05,232.27
852,US,2023-09-06,355.45
853,US,2023-05-19,168.26
854,US,2021-05-18,316.18
855,US,2023-01-15,74.2
856,EU,2022-11-11,374.8
857,US,2023-07-24,105.47
858,US,2022-03-08,437.45
859,US,2021-05-23,372.98
860,EU,2023-08-27,233.11
861,EU,2022-08-13,214.14
862,US,2022-04-12,413.4
863,US,2023-09-20,403.36
864,EU,2021-02-28,16.59
865,US,2022-08-08,151.95
866,Asia,2021-06-16,116.82
867,Asia,2023-12-17,23.84
868,Asia,2023-11-21,397.12
869,Asia,2023-07-04,265.7
870,Asia,2023-02-02,16.51
871,EU,2022-11-18,29.83
872,Asia,2021-04-22,360.57
873,Asia,2022-11-04,122.84
874,US,2023-04-11,230.43
875,EU,2021-12-16,148.4
