sale_id,region_id,sale_date,total
89,2,2023-07-24,231.63
90,1,2023-02-06,205.71
91,1,2023-02-02,96.91
92,3,2023-07-21,468.04
93,5,2023-04-22,311.9
94,2,2022-11-18,106.3
95,1,2023-06-21,194.72
96,5,2021-04-03,190.26
97,1,2023-07-30,130.3
98,2,2022-10-19,434.38
99,4,2023-11-08,383.09
100,5,2022-05-11,65.14
101,4,2023-05-13,111.91
102,4,2021-01-11,261.73
103,1,2021-10-02,193.07
104,5,2022-10-20,264.96
105,5,2023-05-18,477.27
106,4,2021-03-05,122.77
107,4,2023-02-10,163.64
108,3,2022-09-07,315.06
109,5,2023-12-19,408.91
110,5,2021-03-13,361.92
111,4,2023-04-04,355.01
112,2,2023-12-22,311.95
113,5,2023-02-09,440.65
114,2,2022-12-20,356.3
115,1,2023-11-30,168.04
116,3,2023-09-03,399.64
117,5,2021-03-30,466.09
118,2,2021-11-01,74.06
119,2,2023-05-02,157.66
120,3,2023-11-26,96.58
121,3,2023-07-04,320.53
122,1,2021-04-19,319.57
123,1,2021-11-14,252.39
124,4,2023-09-10,202.94
125,3,2023-06-24,445.2
126,4,2021-03-13,344.15
127,3,2022-12-16,158.63
128,2,2023-05-14,323.4
129,1,2022-03-30,114.81
130,4,2023-03-09,454.06
131,2,2021-11-09,334.22
132,1,2022-10-30,261.29
133,1,2023-10-30,172.83
134,2,2021-01-30,222.03
135,5,2023-01-24,35.17
136,1,2021-09-06,319.04
137,2,2022-01-16,15.27
138,4,2021-09-10,396.91
139,2,2022-06-27,71.75
140,2,2022-07-23,176.96
141,3,2021-07-26,198.25
142,3,2021-11-06,368.35
143,4,2023-04-07,332.12
144,3,2021-09-29,479.87
145,2,2021-02-24,498.68
146,5,2021-09-02,15.62
147,2,2023-08-21,412.33
148,3,2021-12-16,285.15
149,2,2023-01-29,384.08
150,2,2022-03-18,158.82
151,4,2021-01-27,394.04
152,5,2022-02-19,142.45
153,1,2021-06-12,48.11
154,1,2021-05-05,236.88
155,2,2023-11-11,163.61
156,5,2021-05-12,414.2
157,3,2023-09-14,215.15
158,3,2021-05-10,481.02
159,1,2023-09-16,393.75
160,3,2023-10-02,132.76
161,2,2022-03-22,164.5
162,1,2021-10-17,431.06
163,1,2023-10-08,278.83
164,4,2022-11-29,44.01
165,5,2021-05-25,366.37
166,4,2023-09-23,134.42
167,2,2023-03-06,161.8
168,2,2022-08-19,407.01
169,2,2021-07-09,493.52
170,2,2023-05-29,197.86
171,1,2021-11-14,88.71
172,3,2023-03-18,25.47
173,2,2023-06-08,36.38
174,3,2023-12-02,343.1
175,5,2023-12-26,19.7
176,3,2023-04-09,349.34
177,4,2021-01-09,111.93
178,2,2023-02-23,338.26
179,5,2022-08-18,461.46
180,3,2023-05-11,328.49
181,3,2021-06-19,309.73
182,3,2023-11-07,162.62
183,5,2021-12-25,86.0
184,4,2021-03-26,118.54
185,5,2022-12-01,236.5
186,1,2021-08-24,52.88
187,4,2022-09-26,278.33
188,1,2023-06-29,351.14
189,1,2023-09-07,57.7
190,3,2023-05-31,307.36
191,4,2021-04-03,258.54
192,4,2022-05-22,70.02
193,1,2022-09-30,43.89
194,2,2022-08-28,199.13
195,1,2023-07-26,375.43
196,2,2023-05-13,472.9
197,2,2021-07-23,267.08
198,3,2021-12-17,26.66
199,1,2021-11-01,90.63
200,1,2023-07-29,42.15
201,1,2023-10-20,371.39
202,3,2022-12-23,42.15
203,3,2023-03-17,388.57
204,4,2022-10-04,181.59
205,2,2022-03-27,64.24
206,5,2022-12-19,94.15
207,2,2023-04-14,105.99
208,3,2021-03-30,370.42
209,2,2022-09-18,259.42
210,3,2023-10-27,475.64
211,5,2021-10-08,443.49
212,2,2023-05-04,53.95
213,3,2022-07-06,222.01
214,5,2023-11-10,493.23
215,3,2021-08-20,482.41
216,3,2022-12-21,246.43
217,1,2021-06-13,368.48
218,3,2021-03-03,494.25
219,5,2023-03-21,361.81
220,2,2022-05-11,355.37
221,1,2022-03-18,186.67
222,3,2023-11-16,70.91
223,3,2021-03-01,97.6
224,1,2021-06-10,227.79
225,2,2022-08-18,114.63
226,2,2023-05-05,296.31
227,3,2021-12-21,209.18
228,3,2023-05-16,41.03
229,5,2021-12-19,426.03
230,2,2022-05-26,292.53
231,4,2021-08-15,490.0
232,3,2021-02-12,23.53
233,4,2021-07-13,125.72
234,1,2021-06-27,92.96
235,3,2023-11-05,107.07
236,1,2022-08-22,156.0
237,5,2021-08-04,493.78
238,1,2022-02-03,122.77
239,2,2021-01-27,116.92
240,4,2023-09-04,432.9
241,4,2022-10-02,281.53
242,5,2022-08-06,12.16
243,1,2023-11-01,29.41
244,2,2022-03-27,56.69
245,2,2021-12-21,227.75
246,5,2023-09-27,81.76
247,5,2023-09-15,408.52
248,3,2021-06-07,401.13
249,1,2022-07-20,13.5
250,3,2023-11-02,396.98
251,2,2022-05-27,53.84
252,3,2023-02-19,117.79
253,2,2021-11-02,41.47
254,3,2022-08-05,46.5
255,4,2021-08-06,47.28
256,5,2023-02-09,330.44
257,5,2022-10-24,169.94
258,3,2022-09-10,398.8
259,5,2023-04-23,52.0
260,5,2022-11-01,238.7
261,2,2022-02-18,484.43
262,3,2023-12-21,251.52
263,5,2022-04-03,465.69
264,5,2022-07-24,195.78
265,3,2022-05-29,139.51
266,3,2023-11-03,258.64
267,5,2023-12-07,233.66
268,5,2021-02-03,75.52
269,2,2021-04-19,120.43
270,5,2023-08-17,260.51
271,5,2022-02-05,177.9
272,5,2023-07-06,241.43
273,2,2023-02-07,118.33
274,4,2023-12-16,203.66
275,2,2023-09-06,79.91
276,3,2022-07-17,84.13
277,5,2023-06-29,63.07
278,2,2021-04-28,275.31
279,3,2023-05-16,146.92
280,4,2021-11-07,171.91
281,3,2021-01-13,222.63
282,4,2022-03-29,453.41
283,1,2022-11-25,251.43
284,4,2022-03-29,167.61
285,4,2022-08-28,312.66
286,3,2023-11-26,488.69
287,4,2023-06-13,356.62
288,4,2021-03-26,487.7
289,5,2022-05-25,350.86
290,3,2021-09-12,222.43
291,4,2023-10-09,384.15
292,2,2022-03-21,386.54
293,3,2022-01-21,80.48
294,2,2023-11-07,489.92
295,4,2023-04-30,149.17
296,3,2021-01-23,89.35
297,1,2023-03-04,151.83
298,4,2021-06-05,492.86
299,5,2022-07-02,344.42
300,4,2021-04-12,183.95
301,2,2023-04-22,198.82
302,1,2021-01-25,180.36
303,3,2023-08-17,129.4
304,4,2023-10-16,282.4
305,2,2021-10-26,75.29
306,4,2021-09-24,350.38
307,4,2023-06-23,67.02
308,1,2023-03-01,192.52
309,5,2022-09-09,234.48
310,2,2021-04-15,140.93
311,5,2023-03-29,375.83
312,5,2022-05-16,122.98
313,1,2022-02-10,198.94
314,1,2022-01-01,166.97
315,3,2021-04-04,248.18
316,5,2021-11-09,284.95
317,3,2022-01-04,187.05
318,3,2021-05-21,29.27
319,4,2023-01-10,415.67
320,1,2021-02-11,405.48
321,1,2022-01-27,176.51
322,1,2022-07-26,345.38
323,4,2021-09-21,96.45
324,5,2021-02-09,56.88
325,5,2022-11-04,231.92
326,4,2022-03-12,162.11
327,5,2022-03-02,285.7
328,3,2021-11-30,201.51
329,2,2022-11-09,332.36
330,4,2023-04-16,439.39
331,2,2021-06-12,418.55
332,5,2021-06-12,334.07
333,4,2022-08-09,13.67
334,1,2023-03-09,28.09
335,3,2023-09-13,299.12
336,3,2023-09-30,109.59
337,3,2021-03-08,48.56
338,4,2023-09-26,280.29
339,4,2021-10-17,42.06
340,5,2021-03-19,471.34
341,4,2021-12-05,38.24
342,3,2021-07-12,267.12
343,3,2021-06-26,369.27
344,3,2021-10-11,149.54
345,5,2021-03-05,373.71
346,5,2021-03-31,252.68
347,2,2023-08-11,370.61
348,5,2022-02-06,385.8
349,5,2021-08-01,39.0
350,4,2023-03-01,10.11
351,2,2022-07-05,259.6
352,3,2022-03-24,421.84
353,4,2022-09-25,476.37
354,4,2022-07-13,327.23
355,2,2022-01-12,472.92
356,2,2023-10-06,166.23
357,3,2023-07-15,36.64
358,5,2023-01-13,21.82
359,5,2023-08-16,287.35
360,1,2022-11-24,358.87
361,3,2022-05-02,208.6
362,4,2023-08-14,44.55
363,4,2021-10-06,378.14
364,4,2022-01-12,442.66
365,1,2021-03-30,376.13
366,1,2023-07-21,494.86
367,1,2021-04-07,120.71
368,4,2021-03-28,161.06
369,1,2022-01-26,183.04
370,5,2023-04-27,74.64
371,4,2023-10-13,167.86
372,3,2022-10-29,484.04
373,1,2022-09-24,103.89
374,3,2022-03-26,297.96
375,4,2021-12-20,86.29
376,5,2023-10-21,301.79
377,2,2022-03-23,164.46
378,2,2023-09-15,18.61
379,2,2021-01-05,40.46
380,1,2021-07-09,106.93
381,3,2023-06-10,56.71
382,2,2021-09-14,192.14
383,4,2022-05-09,13.1
384,4,2023-11-05,47.81
385,4,2021-09-03,207.78
386,2,2021-07-07,462.31
387,1,2022-05-04,171.34
388,3,2023-09-03,76.52
389,3,2022-08-08,173.03
390,2,2021-10-26,84.61
391,5,2021-05-12,340.89
392,4,2021-06-15,391.37
393,4,2021-08-13,429.53
394,1,2021-06-13,319.02
395,3,2021-06-11,151.74
396,1,2023-12-21,100.95
397,4,2023-05-12,232.87
398,3,2023-06-07,453.77
399,2,2022-07-04,101.29
400,5,2023-08-06,138.12
401,4,2023-12-25,104.7
402,3,2022-05-26,121.02
403,3,2021-04-24,297.96
404,1,2021-11-14,435.04
405,4,2022-01-17,283.43
406,3,2021-10-02,294.7
407,4,2023-11-06,80.94
408,1,2023-06-20,338.58
409,3,2022-10-26,255.25
410,5,2021-12-18,316.23
411,1,2023-07-29,434.24
412,1,2022-03-03,192.47
413,1,2023-04-17,262.62
414,4,2021-08-18,243.51
415,4,2023-01-31,114.12
416,5,2023-09-15,258.47
417,4,2021-01-12,32.43
418,2,2023-04-09,341.06
419,1,2021-02-16,443.91
420,2,2022-03-18,370.14
421,2,2022-02-09,247.7
422,4,2021-09-28,345.93
423,2,2023-06-19,90.17
424,4,2022-10-10,17.83
425,5,2022-04-09,381.41
426,4,2022-07-12,34.22
427,3,2022-02-27,69.85
428,2,2021-07-08,115.76
429,2,2021-02-10,64.14
430,3,2022-02-08,277.13
431,2,2021-03-28,410.05
432,3,2022-11-11,396.85
433,5,2022-08-22,194.74
434,3,2022-10-23,351.39
435,3,2022-01-19,378.03
436,1,2021-07-04,311.41
437,5,2023-04-25,290.24
438,1,2022-10-09,14.24
439,4,2022-03-30,399.5
440,1,2023-01-24,20.01
441,2,2021-05-25,99.63
442,5,2022-01-14,415.62
443,1,2022-01-19,398.96
444,3,2021-09-06,93.51
445,5,2022-02-26,212.02
446,1,2021-09-30,159.09
447,5,2022-05-24,145.9
448,3,2023-09-01,52.76
449,2,2023-09-23,71.8
450,1,2022-11-27,387.49
451,3,2023-01-28,338.0
452,4,2022-04-10,289.73
453,4,2023-09-28,123.06
454,2,2021-05-10,259.61
455,4,2022-08-28,347.99
456,1,2021-07-16,67.67
457,4,2021-03-14,163.88
458,2,2023-07-13,324.46
459,4,2021-08-15,335.48
460,3,2021-06-06,245.42
461,3,2021-08-15,20.41
462,4,2023-09-04,218.05
463,4,2023-06-17,261.41
464,5,2023-09-12,439.31
465,4,2022-05-09,236.0
466,4,2022-11-22,452.51
467,5,2021-07-21,430.06
468,1,2022-07-21,440.21
469,5,2022-09-28,294.55
470,2,2021-09-25,495.09
471,5,2022-06-13,65.6
472,2,2021-09-22,404.14
473,2,2021-07-21,211.62
474,4,2021-05-19,267.75
475,2,2022-06-05,305.27
476,2,2023-12-08,52.12
477,4,2021-09-15,53.44
478,5,2023-04-10,272.53
479,3,2023-12-15,28.24
480,5,2021-01-30,325.57
481,5,2021-09-28,305.77
482,2,2023-07-24,155.97
483,2,2023-08-14,116.99
484,1,2023-09-25,359.67
485,1,2021-01-15,266.36
486,3,2023-01-13,301.78
487,3,2022-01-08,277.84
488,4,2021-04-17,192.19
489,4,2021-01-09,167.08
490,1,2023-11-10,92.56
491,4,2021-05-21,66.07
492,1,2023-02-25,361.39
493,5,2021-08-15,18.64
494,3,2023-07-05,429.77
495,2,2022-10-04,263.05
496,4,2021-01-25,240.87
497,3,2021-01-24,342.58
498,4,2022-11-05,141.39
499,5,2021-09-26,246.81
500,5,2022-09-15,439.05
501,5,2021-12-05,385.17
502,3,2023-08-23,79.52
503,5,2023-11-16,465.43
504,3,2021-12-21,75.58
505,1,2021-03-24,199.69
506,5,2023-09-17,79.2
507,4,2021-10-23,90.59
508,3,2022-03-06,363.37
509,3,2023-12-24,69.39
510,5,2022-05-11,437.29
511,1,2023-12-05,443.41
512,4,2021-10-05,98.37
513,3,2023-05-04,418.14
514,3,2023-02-18,329.15
515,1,2021-06-20,356.83
516,2,2021-01-09,86.59
517,1,2023-10-18,219.0
518,5,2022-10-27,204.09
519,2,2021-07-12,496.54
520,1,2023-07-24,492.72
521,2,2022-03-23,401.96
522,1,2021-08-29,135.14
523,1,2021-06-23,440.8
524,1,2022-02-08,134.78
525,2,2023-02-27,312.31
526,5,2021-05-06,311.84
527,5,2023-04-24,355.46
528,5,2023-10-19,447.74
529,4,2022-03-17,401.96
530,2,2021-09-30,150.86
531,4,2022-05-08,246.57
532,4,2023-09-12,341.5
533,2,2022-02-05,29.01
534,1,2021-10-13,101.39
535,3,2021-07-25,366.57
536,1,2023-01-09,95.76
537,2,2021-12-31,393.52
538,3,2022-02-07,90.08
539,1,2021-11-04,441.28
540,5,2021-08-08,79.16
541,2,2022-06-05,239.9
542,5,2023-04-14,386.52
543,4,2023-03-16,214.13
544,3,2022-03-06,222.68
545,2,2022-08-18,76.07
546,5,2021-04-15,340.64
547,5,2023-05-13,248.97
548,5,2022-01-07,21.87
549,1,2021-01-07,407.92
550,2,2022-10-02,337.83
551,1,2021-03-23,25.14
552,2,2022-12-12,373.67
553,3,2023-03-08,351.41
554,1,2021-01-06,265.39
555,4,2022-02-01,227.58
556,1,2022-02-07,469.63
557,4,2021-06-03,485.92
558,2,2021-07-22,370.05
559,5,2023-08-26,380.1
560,5,2023-09-06,93.45
561,3,2023-09-16,329.6
562,3,2022-08-08,297.68
563,5,2023-05-27,447.01
564,2,2023-02-11,244.9
565,1,2023-04-15,263.03
566,1,2022-08-22,159.8
567,3,2022-06-19,47.1
568,3,2022-11-22,251.43
569,2,2022-11-10,401.07
570,5,2021-03-02,20.4
571,5,2021-07-20,345.88
572,3,2021-11-18,83.72
573,5,2021-06-20,340.52
574,3,2022-05-13,180.3
575,4,2023-10-21,272.0
576,1,2021-12-15,242.75
577,3,2021-03-03,387.87
578,1,2022-03-21,310.87
579,4,2021-11-13,19.37
580,2,2022-12-04,220.63
581,1,2023-09-23,212.39
582,2,2023-08-08,227.49
583,4,2021-01-18,13.43
584,5,2022-03-18,261.72
585,3,2021-07-27,239.31
586,5,2023-04-22,107.3
587,5,2022-01-14,171.42
588,4,2022-12-21,273.24
589,4,2021-03-13,205.73
590,2,2021-11-28,68.57
591,4,2021-09-24,273.2
592,4,2022-04-06,476.41
593,3,2021-07-06,14.84
594,3,2022-04-08,163.89
595,1,2022-05-10,439.89
596,1,2022-01-30,168.6
597,1,2022-08-10,443.18
598,4,2022-12-14,179.94
599,5,2022-02-25,48.25
600,4,2023-06-28,221.87
601,5,2022-05-23,154.51
602,2,2021-03-12,96.94
603,5,2021-01-02,432.19
604,1,2023-07-02,169.61
605,1,2022-01-28,319.65
606,5,2022-01-05,311.7
607,4,2023-12-02,373.04
608,2,2021-06-12,57.5
609,3,2021-09-05,117.26
610,5,2022-07-23,82.03
611,3,2023-08-01,100.35
612,1,2021-12-02,352.55
613,4,2021-01-12,101.16
614,5,2022-06-14,228.83
615,2,2021-10-16,247.04
616,5,2022-01-31,44.77
617,3,2023-09-25,237.74
618,3,2022-04-30,234.11
619,5,2021-03-07,109.81
620,3,2021-05-09,279.66
621,5,2021-01-26,107.5
622,2,2023-03-01,370.77
623,2,2023-11-12,309.45
624,4,2021-09-11,191.62
625,3,2021-08-23,319.97
626,3,2023-05-27,355.31
627,3,2021-04-22,205.33
628,1,2021-01-18,389.63
629,3,2023-11-13,128.66
630,3,2021-11-10,397.39
631,5,2023-12-27,123.41
632,1,2021-12-16,457.27
633,3,2021-10-06,482.49
634,1,2023-02-05,234.99
635,5,2022-05-23,294.6
636,2,2023-10-26,479.56
637,2,2023-05-20,348.16
638,5,2023-02-10,76.43
639,5,2023-06-04,300.82
640,5,2021-06-27,261.99
641,2,2021-12-24,64.29
642,1,2021-09-24,414.33
643,2,2023-06-16,108.12
644,3,2022-08-19,14.47
645,2,2021-02-01,27.21
646,5,2022-08-12,421.07
647,4,2021-09-26,381.48
648,5,2021-02-27,50.62
649,1,2023-08-24,52.11
650,4,2023-03-15,382.16
651,2,2023-07-20,436.58
652,2,2022-06-26,244.92
653,5,2022-04-18,317.64
654,1,2022-08-26,120.62
655,5,2021-01-25,24.8
656,2,2021-02-28,232.35
657,1,2021-10-28,135.42
658,4,2021-01-30,340.96
659,3,2023-08-14,155.8
660,5,2021-04-23,309.23
661,4,2022-06-12,428.52
662,5,2021-10-30,109.47
663,1,2023-06-21,471.6
664,4,2022-04-16,285.12
665,3,2023-08-02,142.73
666,1,2022-04-02,64.11
667,3,2022-04-22,209.22
668,3,2022-10-08,81.77
669,5,2022-04-12,111.25
670,2,2021-02-25,194.26
671,1,2022-05-30,332.23
672,1,2022-01-03,244.06
673,2,2023-03-08,296.53
674,5,2021-02-16,265.44
675,3,2021-01-24,428.72
676,5,2023-02-22,461.47
677,3,2021-12-18,13.82
678,5,2022-06-16,22.63
679,2,2022-08-01,102.15
680,4,2023-07-20,126.48
681,5,2022-06-18,160.75
682,5,2022-11-12,356.23
683,5,2021-12-03,398.43
684,3,2023-11-21,120.07
685,4,2022-02-16,98.35
686,2,2021-02-26,458.58
687,4,2022-03-03,91.56
688,3,2023-11-04,130.89
689,1,2022-07-05,106.46
690,2,2023-12-31,328.41
691,2,2022-08-01,211.66
692,5,2021-09-12,266.16
693,2,2022-05-12,299.95
694,3,2021-11-12,474.61
695,2,2022-02-21,152.73
696,3,2023-08-12,378.23
697,3,2021-06-24,292.52
698,1,2022-04-14,479.58
699,1,2021-04-12,272.21
700,3,2023-12-10,399.36
701,4,2023-10-12,137.73
702,2,2023-12-06,107.05
703,4,2023-12-20,202.16
704,4,2022-02-19,121.42
705,2,2023-02-13,266.82
706,2,2021-01-24,286.8
707,2,2023-04-29,144.77
708,1,2021-05-18,189.95
709,4,2022-04-23,490.91
710,3,2022-08-05,470.05
711,1,2021-12-11,47.58
712,4,2021-01-13,190.93
713,1,2023-07-23,95.6
714,5,2023-10-07,45.61
715,3,2023-02-23,137.59
716,1,2023-07-12,460.33
717,1,2023-03-20,133.55
718,4,2022-11-21,409.09
719,2,2021-05-30,498.19
720,4,2022-12-12,228.09
721,2,2022-07-03,481.25
722,4,2022-08-30,368.18
723,1,2021-12-03,452.0
724,2,2023-06-08,373.02
725,5,2021-08-06,247.23
726,1,2023-05-31,45.22
727,5,2021-09-15,320.0
728,2,2023-04-19,175.1
729,1,2023-01-31,360.69
730,2,2022-02-02,58.21
731,5,2023-05-07,417.4
732,4,2021-10-31,467.34
733,2,2023-01-26,409.46
734,1,2021-01-27,120.98
735,5,2021-11-25,394.88
736,5,2021-10-06,138.43
737,1,2021-09-06,444.97
738,1,2023-11-26,41.4
739,4,2021-06-15,209.5
740,5,2021-10-09,435.97
741,1,2023-02-11,186.63
742,5,2022-03-14,299.57
743,2,2021-06-05,197.77
744,5,2021-03-09,397.76
745,1,2023-09-13,318.38
746,5,2023-01-24,126.06
747,4,2022-09-20,301.64
748,3,2023-06-16,72.57
749,2,2022-10-02,332.18
750,2,2021-04-20,490.01
751,5,2022-12-07,240.65
752,2,2023-12-03,278.23
753,3,2021-11-06,458.6
754,5,2023-04-20,476.49
755,2,2023-09-13,102.98
756,2,2021-09-29,298.65
757,4,2021-10-30,462.84
758,5,2023-03-24,328.29
759,3,2022-01-28,386.68
760,2,2023-11-10,273.1
761,2,2021-08-06,400.73
762,2,2021-03-06,205.2
763,3,2023-09-04,57.68
764,1,2021-09-30,337.98
765,3,2023-11-21,48.58
766,2,2023-12-16,40.28
767,4,2021-07-30,335.77
768,1,2022-09-02,243.49
769,3,2021-05-08,366.31
770,2,2023-03-13,466.17
771,4,2023-01-03,210.5
772,2,2021-10-02,198.69
773,4,2022-07-28,194.1
774,2,2023-01-31,279.38
775,2,2021-02-17,239.4
776,3,2023-09-05,343.46
777,2,2023-04-19,301.29
778,4,2023-11-12,480.58
779,3,2021-01-05,445.32
780,2,2021-09-16,106.6
781,4,2022-03-14,390.11
782,1,2023-10-12,189.38
783,2,2021-04-06,194.38
784,5,2022-08-10,278.06
785,3,2021-11-02,13.78
786,3,2023-05-21,466.93
787,4,2023-07-08,446.55
788,2,2023-09-18,457.5
789,3,2022-05-19,310.3
790,3,2021-12-29,470.64
791,2,2021-11-08,48.17
792,2,2021-03-15,180.95
793,4,2023-09-28,330.05
794,3,2023-02-20,351.37
795,5,2022-06-25,31.64
796,3,2023-06-13,139.65
797,2,2022-12-24,316.54
798,3,2022-09-11,136.55
799,3,2023-01-28,202.46
800,4,2022-06-27,26.36
801,1,2022-08-20,279.92
802,3,2023-09-05,246.59
803,2,2021-08-24,213.76
804,2,2022-10-27,86.44
805,1,2021-07-30,103.0
806,4,2023-08-21,103.64
807,3,2021-08-07,59.05
808,5,2021-10-21,166.23
809,5,2021-05-18,270.49
810,2,2023-03-22,310.57
811,2,2023-12-22,265.78
812,2,2023-07-27,115.98
813,4,2022-10-09,253.79
814,2,2023-12-23,67.98
815,4,2022-01-09,356.71
816,1,2021-10-27,207.92
817,1,2023-08-20,143.42
818,4,2021-04-03,357.89
819,2,2022-08-17,332.59
820,2,2023-09-23,308.7
821,1,2023-10-24,42.11
822,2,2021-08-10,230.57
823,5,2021-11-26,213.01
824,5,2022-12-20,191.47
825,4,2023-04-15,414.2
826,2,2021-10-08,384.86
827,5,2023-11-18,126.04
828,5,2022-06-25,191.85
829,2,2022-03-09,301.34
830,1,2022-12-21,225.72
831,2,2021-04-13,88.54
832,1,2023-08-29,119.63
833,5,2021-04-29,58.79
834,2,2023-04-09,250.97
835,5,2023-02-27,301.18
836,4,2023-08-23,150.01
837,1,2023-05-06,202.02
838,5,2023-04-16,429.95
839,2,2023-05-27,123.8
840,3,2023-11-12,365.91
841,2,2021-07-04,32.55
842,2,2021-10-26,438.07
843,5,2022-02-15,36.54
844,2,2021-06-03,120.61
845,4,2022-01-22,12.07
846,2,2023-04-21,318.37
847,1,2022-02-27,453.19
848,2,2021-10-04,37.77
849,4,2021-09-09,462.77
850,4,2023-05-22,89.8
851,4,2022-07-31,284.66
852,3,2022-04-29,300.75
853,5,2022-06-23,162.75
854,1,2022-01-13,297.89
855,2,2023-10-31,256.1
856,1,2022-10-11,477.14
857,5,2022-04-04,307.66
858,1,2023-12-05,169.24
859,3,2021-04-22,115.75
860,2,2023-12-04,450.17
861,5,2023-06-19,278.06
862,5,2021-05-21,355.56
863,2,2022-08-25,279.65
864,1,2021-08-12,263.47
865,3,2021-11-29,251.9
866,2,2022-08-20,306.24
867,2,2023-08-31,50.12
868,2,2023-12-03,116.51
869,4,2021-01-20,436.04
870,4,2023-03-13,122.96
871,3,2021-04-11,314.78
872,2,2021-12-18,297.18
873,5,2023-03-22,19.22
874,5,2021-08-14,444.57
875,2,2022-04-15,337.42
876,3,2022-03-11,391.98
877,4,2021-06-02,227.38
878,4,2021-05-18,291.43
879,1,2023-05-17,83.87
880,4,2022-03-06,481.03
881,5,2023-08-28,470.2
882,3,2022-10-13,388.72
883,2,2021-11-06,51.01
884,4,2021-04-17,451.65
885,5,2023-01-19,54.1
886,2,2022-11-13,363.23
887,2,2023-07-24,254.09
888,4,2022-03-29,176.04
889,3,2022-10-09,172.28
890,3,2021-11-14,271.83
891,4,2021-01-09,185.38
892,3,2021-08-22,341.04
893,3,2023-07-21,321.78
894,3,2021-11-23,79.61
895,1,2021-02-19,42.54
896,3,2023-01-11,426.93
897,3,2022-01-14,413.88
898,4,2022-04-23,356.1
899,3,2023-04-21,370.48
900,4,2021-11-14,241.18
901,5,2021-07-24,187.03
902,5,2023-03-10,154.82
903,3,2022-07-27,242.38
904,5,2021-09-16,330.86
905,1,2021-03-20,174.05
906,2,2022-08-27,212.22
907,3,2021-03-31,390.98
908,1,2022-07-28,239.15
909,4,2023-06-07,208.13
910,4,2022-04-06,87.49
911,2,2023-04-22,213.93
912,2,2022-03-01,468.53
913,4,2022-10-08,36.71
914,1,2021-11-24,83.75
915,2,2023-08-10,468.61
916,1,2021-11-14,15.19
917,3,2023-09-26,25.15
918,3,2023-01-13,398.79
919,5,2021-10-09,469.95
920,1,2021-09-02,294.65
921,4,2023-02-24,323.15
922,1,2023-02-16,261.89
923,5,2022-05-03,239.35
924,2,2021-02-18,442.13
925,5,2022-02-14,470.75
926,3,2021-01-27,195.42
927,3,2021-02-27,235.94
928,5,2023-01-27,409.35
929,1,2022-07-26,283.48
930,1,2021-06-01,392.0
931,1,2023-08-29,146.85
